            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.01.0000
                           User ID  18-K1021
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type76Lib64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type82Lib64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    199 : TRNSYS found at least one user DLL in the UserLib directory. (Note: Only DLL's including Types that are used in the simulation are loaded)
    Reported information  : 0 user DLLs were loaded after searching in "C:\TRNSYS18\UserLib\ReleaseDLLs"
 
*** End of the simulation
    Total Notices         :        28
    Total Warnings        :         0
    Total Fatal Errors    :         0
 
    Total TRNSYS Calculation Time     :            73.9400 seconds
    Calculation time inside the Types :             5.2600 seconds
 
    TRNSYS Calculation Time Breakdown by Unit Number
    Unit     5 :           0.020000 seconds
    Unit     6 :           0.010000 seconds
    Unit     7 :           0.010000 seconds
    Unit     8 :           0.000000 seconds
    Unit     9 :           0.000000 seconds
    Unit    26 :           5.180000 seconds
    Unit    13 :           0.000000 seconds
    Unit    12 :           0.040000 seconds
 
    TRNSYS Calculation Time Breakdown by Type Number
    Type     9 :           0.040000 seconds
    Type    25 :           0.040000 seconds
    Type    65 :           0.000000 seconds
    Type   155 :           5.180000 seconds
 
    TRNSYS Iterative Call Breakdown by Unit Number
    Unit     5 :               1047 calls
    Unit     6 :               1047 calls
    Unit     7 :               1047 calls
    Unit     8 :               1047 calls
    Unit     9 :               1047 calls
    Unit    26 :               1047 calls
    Unit    13 :                525 calls
    Unit    12 :                525 calls
